Title,SiteAddress,SiteTownCity,SitePostcode
1 Stepfield,1 Stepfield,Witham,CM3 8TH
2180 Thorpe Park,2180 Thorpe Park,Leeds,LS15 8ZB
312 Kingsland Road,312 Kingsland Road,London,E8 4DE
"64 Broadway, Stratford",64 Broadway,Stratford,E15 1NT
Aberdare - Cardiff Street,44-49 Cardiff Street,Aberdare,CF44 7DG
Aberdeen - Black Dog Industrial Estate,"Black Dog Industrial Estate, Murcar",Aberdeen,AB23 8BT
Aberdeen - Discovery Drive,"Discovery Drive, Arnhall Business Park, Westhill",Aberdeen,AB32 6FG
Aberdeen - Murcar,"Blackdog Industrial Centre, Murcar",Aberdeen,AB23 8BT
Aberdeen - Union Street,Union Street,Aberdeen,AB10 1QS
Abergavenny - Llanfoist,"Llanfoist, Merthyr Road, Llanfoist",Abergavenny,NP7 9LH
Aberystwyth - The Barn Centre,"2 The Barn Centre, Alexandra Road",Aberystwyth,SY23 1LN
Abu Dhabi - Salam HQ,"Office 1701, Salam HQ Building, 1",,
Aldermaston - Griffin Road (AWE Intake Substation),"Kier Infrastructure, Griffin Road",Aldermaston,RG7 4PR
Andover,"Unit 3 Kier Marketing Suite, Walworth Enterprise Centre, Duke Close, West Wayy (Off South Way)",,SP10 5AP
Ansty - KSH,Ansty - KSH,,
Argyll - Union St,"17A Union St, Macbrayne's",Lochgilphead,PA31 8JS
Arnhall Business Park,Arnhall Buisness Park,Westhill,AB32 6FG
Ashford - Lady Joanna Thornhill (Endowed) Primary School,"Lady Joanna Thornhill (Endowed) Primary School, Bridge Street, Wye",Ashford,TN25 5EA
Aylesbury - Canalside,"Canalside, Berryfields",Aylesbury,HP20 1QH
Aylesbury - Circus Fields,Circus Fields,Aylesbury,HP20 1QH
Aylesford - Broadmead House,"Broadmead House  Bellingham Way, New Hythe Business Park, Larkfield",Aylesford,ME20 6XS
Aylesford - M20 Prospect House,"M20: 1st Floor, Prospect House - Quarry Wood Industrial Estate, Mills Road",Aylesford,ME20 7NA
Aylesford - New Hythe Business Park,"New Hythe Business Park, Bellingham Way",Aylesford,ME20 6XS
Aylesford Office,"Broadmead House, New Hythe Business Park, Bellingham Way",Aylesford,ME20 6XS
Aylesham - Library,"Ackholt Road, Canterbury",Aylesham,CT3 3AG
Aylsham - Dunkirk,Unit 6 Dunkirk,Aylsham,NR11 6SU
Ayr - Queen Margaret Academy,"Queen Margaret Academy, 33 Dalmellington Road",Ayr,KA7 3TL
Bangor - Llys Castan,"5 Llys Castan, Parc Menai",Bangor,LL57 4FH
Bangor - Llys Gwynedd,"Llys Gwynedd, Ffordd Gwynedd",Bangor,L57 1DT
Bangor - Mobile North Wales,"Kier Services, Ty Menai, Parc Menai",Bangor,LL57 4HJ
Barking - UKPN,"UKPN Barking Riverside, Renwick Rd/River Rd Site Compound, Barking",London,IG11 0DS
Barnard Castle,Barnard Castle,Deerbolt,DL12 9BG
Barnard Castle - Deerbolt,Deerbolt,Barnard Castle,DL12 9BG
Barnsley - Hillder House,"Hillder House, 49-51 Gawber Road",Barnsley,S75 2PY
Barnsley - The Hawthorns,"The Hawthorns, Midland Road, Royston",Barnsley,S71 4DN
Barnsley - The Old Gatehouse,"The Old Gatehouse, Rockingham Business Park, Birdwell",Barnsley,S70 5TW
Barnstaple - Ashford Wwtw,"Ashford Wwtw, Braunton Road",Barnstaple,EX31 4BR
Barnstaple - Baron Way,"Unit 5  Baron Court, Baron Way",Barnstaple,EX31 3TB
Barnstaple - Roundswell Depot,"Roundswell Depot, Brannam Crescent",Barnstaple,EX31 3TG
Barry - Holton Road,"49 Holton Road, Vale of Glamorgan",Barry,CF63 4HF
Basildon - B&C,"High Road, Fobbing",Stanford Le-Hope,SS17 9HG
Basildon - Courtauld Road,Unit 1 / 1a Courtauld Road,Basildon,SS13 1ND
Basingstoke - Basing View,Basing View,Basingstoke,RG21 4HG
Basingstoke - Bridgwater House,"Bridgwater House, Jays Close",Basingstoke,RG22 4AX
Basingstoke - Bridgwater House Area 3,"Bridgwater House, Jays Close",Basingstoke,RG22 4BS
Basingstoke - Centenary,"Kier Facilities Services Ltd, Centenary House, 10 Winchester Road",Basingstoke,RG21 8UQ
Basingstoke - Centenary House,"Centenary House, 10 Winchester Road",Basingstoke,RG21 8UQ
Basingstoke - Rosalind House,"Rosalind House, Jays Close, Viables Business Park",Basingstoke,RG22 4BS
Bath - Bath Northgate House,"Bath Northgate House, Mouchel Group 3rd Floor, Northgate House",Bath,BA1 1RG
Bathgate - Inchmuir Road,"Unit 2A Inchmuir Road, Whitehill Industrial Estate, Bathgate",Livingston,EH48 2EP
Beaumaris - Beaumaris Castle,"Beaumaris Castle, Castle Street, off near A454",Beaumaris,LL58 8AP
Bedford - Great Ouse Way,The Great Ouse WayBiddenham,Bedford,MK40 4QY
Bedford - Woodlands Annex,"Woodlands Annex, Manton Lane",Bedford,MK41 7NU
Belfast - Airport Road West,Airport Road West197 Airport Road West,Belfast,BT3 9ED
Bexleyheath - Academy,"Bexleyheath Academy, Woolwich Road",Bexleyheath,DA6 7DA
Biddenden - John Mayne C of E Primary School,"John Mayne Church of England Primary School, High Street",Biddenden,TN27 8AL
Billingham - Royce Avenue,"Unit 15, Royce Avenue, Cowpen Industrial Estate, Billingham",,TS23 4BX
Bilston - The Woodlands,"The Woodlands, Great Bridge Road",Bilston,WV14 8NU
Bilston - Woodlands,Woodlands,Bilston,WV14 8NU
Birchington - Library,"Alpha Road, Thanet",Birchington,CT7 9EG
Birmingham - Balaam Wood,Balaam Wood,Birmingham,B31 5EZ
Birmingham - Chelmsley Lane,"Chelmsley Lane, Marston Green",Birmingham,B37 7BG
Birmingham - Coleshill,"Coleshill Motorway Maintenance Compound, Coleshill Heath Road",Birmingham,B46 3HL
Birmingham - Coleshill Depot,"Coleshill Maintenance Depot, Coleshill Heath Road, Coleshill",Birmingham,B46 3HL
Birmingham - Design Services,"6th Floor - McLaren Building, 46 Priory Queensway",Birmingham,B4 7LR
Birmingham - EK Office,"EK Office, 5th Floor, 19 Cornwall Street",Birmingham,B3 2DT
Birmingham - HS2,"HS2, 43 Temple Row",Birmingham,B2 5LS
Birmingham ? HS2 Contract C2,"CEK Office, 43 Temple Row",Birmingham,B2 5LS
Birmingham ? HS2 Contract C3,"CEK Office, 43 Temple Row",Birmingham,B2 5LS
Birmingham - Kentford Gardens,"Kentford Gardens, Meadway, Stechford",Birmingham,B33 8NF
Birmingham - L&G,"Legal & General Assurance Society, The Podium, First Floor, Centre City House, 5 Hill Street",Birmingham,B5 4US
Birmingham - Lyndhurst,Lyndhurst Site Office,Erdington,B23 5UG
Birmingham - McLaren,"The McLaren Building, 46 The Priory Queensway",Birmingham,B4 7LR
Birmingham - McLaren Building,"McLaren Building, 2nd Floor, 46 The Priory Queensway",Birmingham,B4 7LR
Birmingham - Mount Street,"Unit 40  Mount Street Business Centre, Mount Street, Nechells",Birmingham,B7 5RD
Birmingham - Perry Barr,"Motorway Maintenance Compound, Thornbridge Avenue",Birmingham,B42 2AG
Birmingham - Perry Barr Depot,"M6 Perry Barr Maintenance Depot, Thornbridge Avenue, Perry Barr",Birmingham,B42 2AG
Birmingham - Primrose Hill,"Primrose Hill, Warrens End",Birmingham,B38 9QD
Birmingham - Redditch Road,Redditch Road,Birmingham,B38 9QD
Birmingham - Sutton Coldfield,"Knights House, 2 Parade",Sutton Coldfield,B72 1PH
Bishops Stortford - Birchanger,"Birchanger, Junction 8 (M11), Start Hill, Dunmow Road",Bishops Stortford,CM22 7TA
